,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1420,14351,06/11/2017,"10 Parkside Crescent, Parkside, Malahide Road",,Dublin,"296,850.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1421,2542,07/03/2017,"49 HAZELBROOK RD, TERENURE, DUBLIN 6W",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
1422,3009,16/03/2017,"APARTMENT 7, STRADBROOK HALL, BLACKROCK",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1423,14024,31/10/2017,"1 HUNTERS AVE, BALLYCULLEN, DUBLIN 14",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1424,933,30/01/2017,"3 BOTANIC HALL, ADDISON AVE, ADDISON PARK DUBLIN 9",Dublin 11,Dublin,"217,000.00",No,No,Second-Hand Dwelling house /Apartment,
1425,17108,15/12/2017,"61 Park Avenue, Millers Glen, Swords",,Dublin,"315,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1426,17413,19/12/2017,"8 MARTELLO PARK, BALBRIGGAN, DUBLIN",,Dublin,"156,000.00",No,No,Second-Hand Dwelling house /Apartment,
1427,9696,10/08/2017,"APT 4 THE PARK, CLON BRUGH AIKENS, VILLAGE SANDYFORD DUBLIN 18",Dublin 18,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1428,9159,31/07/2017,"4 BALLYOWEN HALL, BALLYOWEN LANE, LUCAN",,Dublin,"242,500.00",No,No,Second-Hand Dwelling house /Apartment,
1429,8269,14/07/2017,"48 LIGHTHOUSE, CHURCH RD, EAST WALL DUBLIN 3",Dublin 3,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1430,16740,14/12/2017,"1 HAWTHORN GROVE, BIRD AVENUE, CLONSKEAGH",Dublin 14,Dublin,"343,612.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1431,6256,02/06/2017,"18 Bridge Avenue, Royal Canal Park Ratoath Rd, Ashtown",,Dublin,"348,017.60",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1432,7701,04/07/2017,"57 WOODFORD COURT, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1433,3152,22/03/2017,"95 LISMORE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"210,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1434,3457,30/03/2017,"19 CARRICKHILL CLOSE, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
1435,13815,26/10/2017,"29 CANON HALL, EAST RD, DUBLIN 3",Dublin 7,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1436,15030,17/11/2017,"58 KILBARRACK RD, KILBARRACK, DUBLIN 5",Dublin 5,Dublin,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1437,1860,20/02/2017,"24 KILTIPPER GATE, KILTIPPER WAY, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"172,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1438,8816,25/07/2017,"2 Dodderbrook Drive, Old Court Road, Ballycullen",Dublin 24,Dublin,"370,044.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1439,12708,06/10/2017,"30 WOODVIEW COURT, GLENALBYN RD, STILLORGAN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1440,10483,25/08/2017,"71 GLASNEVIN DOWNS, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1441,5303,12/05/2017,"179 FOXFIELD GROVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
1442,15073,20/11/2017,"12 HOLYWELL VIEW, FELTRIM, SWORDS",,Dublin,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
1443,980,31/01/2017,"24 SYDNEY AVE, BLACKROCK, DUBLIN",,Dublin,"1,340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1444,5316,12/05/2017,"20A WOODLANDS PK, BLACKROCK, DUBLIN",,Dublin,"792,000.00",No,No,Second-Hand Dwelling house /Apartment,
1445,7513,30/06/2017,"17 GOLDSMITH HALL, COLLEGEWOOD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"322,000.00",No,No,Second-Hand Dwelling house /Apartment,
1446,15776,30/11/2017,"82 BANTRY SQ, WATERVILLE, DUBLIN 15",Dublin 15,Dublin,"205,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1447,6797,15/06/2017,"69 HARBOUR VIEW, DUNLAOGHAIRE, DUBLIN",,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
1448,1586,14/02/2017,"8 Stillorgan Gate, Upper Kilmacud Road, Stillorgan",,Dublin,"840,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1449,41,04/01/2017,"73 TAYLEURS POINT, RUSH, DUBLIN",,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
1450,5560,18/05/2017,"32 Abbots Grove Avenue, Abbots Grove, Knocklyon",,Dublin,"356,827.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1451,12710,06/10/2017,"35 Barnwell Grove, Hansfield, Barnwell",,Dublin,"339,207.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1452,723,25/01/2017,"2F RATHBORNE CLOSE, ASHTOWN, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1453,16259,08/12/2017,"11 LARKFIELD GROVE, LUCAN, DUBLIN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1454,10416,25/08/2017,"14 BLACKWOOD CRESCENT, ONGAR CHASE, CLONEE DUBLIN 15",Dublin 15,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
1455,308,13/01/2017,"34 WESTMINSTER LAWNS, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"400,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1456,5343,12/05/2017,"5 SWANWARD COURT, PARNELL RD, DUBLIN 12",Dublin 12,Dublin,"386,000.00",No,No,Second-Hand Dwelling house /Apartment,
1457,11508,14/09/2017,"3 WATERSIDE GREEN, SWORDS RD, MALAHIDE",,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1458,13211,18/10/2017,"11 THE OAKS, RIDGEWOOD, SWORDS",,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1459,59,05/01/2017,"2 THE CRESCENT, GRIFFITH DOWNS, DRUMCONDRA DUBLIN 9",Dublin 9,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
1460,17393,19/12/2017,"6 MELVIN RD, TERENURE, DUBLIN 6W",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
1461,2002,23/02/2017,"3 HOMEVILLE COURT, OLD BALLYCULLEN ROAD, KNOCKLYON",Dublin 16,Dublin,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
1462,15720,30/11/2017,"149 BALLYMUN RD, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"558,000.00",No,No,Second-Hand Dwelling house /Apartment,
1463,9248,01/08/2017,"6 ST AONGUS PARK, TYMON NORTH, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1464,13568,20/10/2017,"APT.3 - BLACKTHORN HALL, TICKNOCK HILL, SANDYFORD",,Dublin,"285,500.00",No,No,Second-Hand Dwelling house /Apartment,
1465,16781,14/12/2017,"242 LITTLEPACE COURT, CLONEE, DUBLIN 15",Dublin 15,Dublin,"387,000.00",No,No,Second-Hand Dwelling house /Apartment,
1466,17454,20/12/2017,"12 Cuil Duin Row, City West",Dublin 24,Dublin,"277,533.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1467,7636,03/07/2017,"27 FOREST AVE, RIVER VALLEY, SWORDS",,Dublin,"247,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1468,7998,10/07/2017,"14 BROOKFIELD FINNSTOWN ABBEY LUCAN, DUBLIN",,Dublin,"358,000.00",No,No,Second-Hand Dwelling house /Apartment,
1469,27,04/01/2017,"18 GAZELLE LANE, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1470,7348,27/06/2017,"MARIAN VILLE, 8 MOUNT CARMEL AVE, GOATSTOWN DUBLIN 14",Dublin 14,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
1471,11802,20/09/2017,"20 BROOKLAWN, MOUNT MERRION AVE, BLACKROCK",,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
1472,13394,18/10/2017,"9 THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"315,244.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1473,15333,23/11/2017,"34 MOUNT ANDREW COURT, LUCAN, DUBLIN",,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
1474,60,05/01/2017,"28 MAXWELL ST, THE COOMBE, DUBLIN 8",Dublin 8,Dublin,"184,500.00",No,No,Second-Hand Dwelling house /Apartment,
1475,3496,30/03/2017,"71 Diswellstown Manor, Castleknock, Dublin 15",Dublin 15,Dublin,"374,449.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1476,15783,30/11/2017,"96 PALMERSTOWN AVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"361,125.00",No,No,Second-Hand Dwelling house /Apartment,
1477,10624,29/08/2017,"49 MOUNT OLIVE ROAD, KILBARRACK, DUBLIN 5",Dublin 5,Dublin,"271,000.00",No,No,Second-Hand Dwelling house /Apartment,
1478,9215,01/08/2017,"16 ROWLAGH AVE, DUBLIN 22, DUBLIN",Dublin 22,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1479,4366,18/04/2017,"103 CORN MILL, DISTILLERY RD, DUBLIN 3",Dublin 3,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1480,1767,17/02/2017,"20 CLOGHER RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
1481,13304,18/10/2017,"32 THE HAZELS, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"329,686.49",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1482,8352,17/07/2017,"74 CLARENCE MANGAN ROAD, DUBLIN 8",,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1483,14409,07/11/2017,"2 LE HUNT, BRENNANSTOWN APTS, CABINTEELY",Dublin 18,Dublin,"324,000.00",No,No,Second-Hand Dwelling house /Apartment,
1484,9857,14/08/2017,"36 MELVILLE RISE, MEAKSTOWN, FINGLAS",Dublin 11,Dublin,"122,222.22",No,No,Second-Hand Dwelling house /Apartment,
1485,15730,30/11/2017,"181 LARAGHCON, LUCAN, DUBLIN",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1486,10353,24/08/2017,"15 MOUNT ROCHFORD RISE, BALBRIGGAN, DUBLIN",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1487,4582,25/04/2017,"13 CASTLELAND PARK PLACE, BALBRIGGAN",,Dublin,"213,600.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1488,6325,02/06/2017,"93 THE CLAYTON, THE GASWORKS, RINGSEND",,Dublin,"438,000.00",No,No,Second-Hand Dwelling house /Apartment,
1489,6336,03/06/2017,"21 ROCKABILL, SOUTH STRAND, SKERRIES",,Dublin,"330,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1490,9943,16/08/2017,"14 CLONTARF RD, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"670,000.00",No,No,Second-Hand Dwelling house /Apartment,
1491,4859,01/05/2017,"7 Struan Glen, Enniskerry Road, Kilternan",,Dublin,"641,850.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1492,494,19/01/2017,"28 Ballygossan Park, Golf Links Road, Skerries",,Dublin,"278,550.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1493,2042,24/02/2017,"2 ST JAMESS TERRACE, DOLPHINS BARN, DUBLIN 8",Dublin 8,Dublin,"444,000.00",No,No,Second-Hand Dwelling house /Apartment,
1494,2016,23/02/2017,"56 HUNTERS WALK, BALLYCULLEN RD, DUBLIN 24",Dublin 24,Dublin,"328,000.00",No,No,Second-Hand Dwelling house /Apartment,
1495,3973,07/04/2017,"THE COURTYARD, BALLINTEER ROAD, DUNDRUM",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1496,1227,06/02/2017,"150 St. Margaret's Road, Finglas",Dublin 11,Dublin,"159,471.36",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1497,4580,25/04/2017,"12 Bridge Avenue, Royal Canal Park Ratoath Rd, Ashtown",,Dublin,"352,422.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1498,537,20/01/2017,"127 ARENA COURT, WHITESTOWN WAY, TALLAGHT",,Dublin,"97,000.00",No,No,Second-Hand Dwelling house /Apartment,
1499,8170,13/07/2017,"15 BEAU PARK TERRACE, CLONGRIFFIN, DUBLIN 13",Dublin 13,Dublin,"300,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1500,4934,03/05/2017,"4 HAND PARK, RUSH, DUBLIN",,Dublin,"40,507.88",Yes,No,Second-Hand Dwelling house /Apartment,
1501,16831,14/12/2017,"68 DEERHAVEN AVE, CLONEE, DUBLIN 15",Dublin 15,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1502,13594,23/10/2017,"2 CROMCASTLE DR, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"162,269.57",No,No,Second-Hand Dwelling house /Apartment,
1503,4256,13/04/2017,"58 ST BRIGIDS RD, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
1504,6954,19/06/2017,"73 BLARNEY PARK, KIMMAGE, DUBLIN 12",Dublin 12,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1505,2718,10/03/2017,"52 RIALTO COURT, SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
1506,6753,14/06/2017,"9 CASTLEFIELD WAY, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1507,13901,27/10/2017,"15 BROMPTON LAWN, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1508,517,19/01/2017,"88 WATERMILL, BETTYGLEN, RAHENY DUBLIN 5",Dublin 5,Dublin,"401,000.00",No,No,Second-Hand Dwelling house /Apartment,
1509,5078,05/05/2017,"No. 6 Fairhaven Close, Castleknock Road, Castleknock",Dublin 15,Dublin,"500,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1510,13096,13/10/2017,"8 Hillfield, Ferndale Road, Rathmichael",,Dublin,"969,163.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1511,6786,15/06/2017,"38 BEECHFIELD HEIGHTS, CLONEE, DUBLIN 15",Dublin 15,Dublin,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
1512,15710,30/11/2017,"104 SESKIN VIEW RD, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"80,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1513,7583,30/06/2017,"9 JOHNSTOWN COURT, CABINTEELY, DUBLIN 18",,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
1514,5533,17/05/2017,"POPINAGEN, 6 STRADBROOK PARK, BLACKROCK",,Dublin,"490,000.00",No,No,Second-Hand Dwelling house /Apartment,
1515,15593,28/11/2017,"25A OAKLEY RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"887,500.00",No,No,Second-Hand Dwelling house /Apartment,
1516,6029,30/05/2017,"26 GREENFORT CRESCENT, QUARRYVALE, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1517,10494,25/08/2017,"9 HOWTH ROAD, CLONTARF, DUBLIN 3",,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
1518,16128,06/12/2017,"67 VALLEY PARK RD, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1519,7347,27/06/2017,"HOLLYWOOD, BALLYBOUGHAL, DUBLIN",,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
1520,9013,28/07/2017,"19 COWPER HALL, MOUNT SAINT ANNES, MILLTOWN",,Dublin,"431,718.06",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1521,17287,18/12/2017,"KILMARTIN HOUSE, KILMARTIN, HOLLYSTOWN",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1522,11412,12/09/2017,"78 NEWGROVE EST, GRANGE RD, DONAGHMEDE DUBLIN 13",Dublin 13,Dublin,"49,144.31",Yes,No,Second-Hand Dwelling house /Apartment,
1523,16717,13/12/2017,"Apartment 96 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1524,9740,11/08/2017,"237 HAMPTON SQ, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1525,9871,14/08/2017,"61 CASTLEKNOCK AVE, LAUREL LODGE, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"517,500.00",No,No,Second-Hand Dwelling house /Apartment,
1526,13019,12/10/2017,"APT 10, 14 DARTRY COURT, DARTRY ROAD",,Dublin,"3,850,000.00",No,No,Second-Hand Dwelling house /Apartment,
1527,780,26/01/2017,"20 DOOROGE WOODS, BALLYBOUGHAL, SWORDS",,Dublin,"383,259.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1528,14756,14/11/2017,"19 Sliverton, Harolds Grange Road, Rathfarnham",,Dublin,"524,228.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1529,16231,07/12/2017,"8 CHURCHWELL PLACE, BELMAYNE, DUBLIN 13",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1530,4926,03/05/2017,"22 WHITETHORN CRESCENT, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1531,7281,26/06/2017,"APT 5, 5 SLANEY HOUSE, MAYOR ST LOWER DUBLIN 1",Dublin 1,Dublin,"344,000.00",No,No,Second-Hand Dwelling house /Apartment,
1532,9417,03/08/2017,"8 Parkside Boulevard, Parkside, Malahide Road",,Dublin,"352,422.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1533,5952,26/05/2017,"APT 5 MILLHOUSE, CASTLE RD, SAGGART",Dublin 24,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
1534,1506,13/02/2017,"108 TOWNSEND STREET, DUBLIN",,Dublin,"238,500.00",No,No,Second-Hand Dwelling house /Apartment,
1535,16758,14/12/2017,"15 SION HILL RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"770,000.00",No,No,Second-Hand Dwelling house /Apartment,
1536,7069,21/06/2017,"APT 18, CARMANHALL COURT, BURTON HALL RD DUBLIN 18",Dublin 18,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1537,10869,01/09/2017,"3  The Crescent, Scholarstown Wood, Scholarstown Road",,Dublin,"427,312.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1538,5754,24/05/2017,"14 Abbot's Grove Avenue, Abbot's Grove, Knocklyon",Dublin 16,Dublin,"374,449.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1539,11204,08/09/2017,"11 ASHFORD APARTMENTS, GRIFFITH AVE, GLASNEVIN",,Dublin,"272,000.00",No,No,Second-Hand Dwelling house /Apartment,
1540,15862,01/12/2017,"5 Croftwell Square, Rathcoole",,Dublin,"294,677.66",Yes,Yes,New Dwelling house /Apartment,less than 38 sq metres
1541,4319,13/04/2017,"Apartment 77 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"352,422.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1542,10670,30/08/2017,"20 UPPER EDEN RD, GLENAGEARY, DUBLIN",,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
1543,10663,30/08/2017,"175 THE SPINNAKER, ARRAN QUAY, DUBLIN 7",Dublin 7,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1544,10581,29/08/2017,"10 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"339,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1545,16693,13/12/2017,"Apartment 71, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1546,5624,19/05/2017,"30 The Avenue, Carrickmines Green, Glenmaluck Road",Dublin 18,Dublin,"462,555.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1547,323,13/01/2017,"59A MOUTFIELD RD, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"171,000.00",No,No,Second-Hand Dwelling house /Apartment,
1548,17136,15/12/2017,"APARTMENT 8 THE BARLEY HOUSE, 90/97 CORK STREET, DUBLIN 8",Dublin 8,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1549,12154,26/09/2017,"APT 35, CATHERINES CLOSE, CARMEN HALL DUBLIN 8",Dublin 8,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
1550,6019,30/05/2017,"160 CARNLOUGH RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1551,2087,24/02/2017,"91 WINDMILL RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
1552,4620,25/04/2017,"86 CASEMENT PARK, FINGLAS WEST DUBLIN 11, DUBLIN",Dublin 11,Dublin,"80,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1553,2072,24/02/2017,"52 MERRION STRAND, STRAND RD, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1554,2407,03/03/2017,"Apartment 138 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1555,7866,06/07/2017,"9 KINGSLAND PARK AVE, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"375,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1556,2105,27/02/2017,"11 BEECHWOOD COURT, STILLORGAN, DUBLIN",,Dublin,"640,000.00",No,No,Second-Hand Dwelling house /Apartment,
1557,9353,03/08/2017,"16 GILFORD TERRACE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
1558,11943,22/09/2017,"17  King Street, Clongriffin, Dublin 13",,Dublin,"286,344.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1559,7048,21/06/2017,"44  Wilkins View, Greenhills",Dublin 12,Dublin,"475,770.93",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1560,14878,15/11/2017,"6 SORRENTO DR, DALKEY, DUBLIN",,Dublin,"905,000.00",No,No,Second-Hand Dwelling house /Apartment,
1561,14095,01/11/2017,"10 MILLSTREAM, THE LINKS, PORTMARNOCK",Dublin 13,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1562,10362,24/08/2017,"2 EASTMORELAND COURT, EASTMORELAND PLACE, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
