,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1880,10986,04/09/2017,"9 OLDBRIDGE COURT, LUCAN, DUBLIN",,Dublin,"357,000.00",No,No,Second-Hand Dwelling house /Apartment,
1881,3371,28/03/2017,"4 The Avenue, Carrickmines Green, Glenamuck Road",Dublin 18,Dublin,"466,960.35",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1882,11952,22/09/2017,"2 The Avenue, Hazlebrook Square, Whitehall Road",Dublin 14,Dublin,"475,770.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1883,4825,28/04/2017,"5 BAYMOUNT PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"810,000.00",No,No,Second-Hand Dwelling house /Apartment,
1884,10758,31/08/2017,"21 MOUNT EDEN RD, DONNYBROOK, DUBLIN 4",Dublin 4,Dublin,"1,075,000.00",No,No,Second-Hand Dwelling house /Apartment,
1885,17765,21/12/2017,"6 Longview Place, Millers Glen, Swords",,Dublin,"281,938.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1886,1852,20/02/2017,"2 PARKSIDE SQUARE, PARKSIDE, MALAHIDE ROAD",Dublin 13,Dublin,"288,500.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1887,9726,11/08/2017,"17 CARLTON COURT, SWORDS, DUBLIN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
1888,16343,08/12/2017,"6 Cuil Duin View, Cuil Duin, Citywest",,Dublin,"365,638.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1889,16656,13/12/2017,"7 parkside Court, Parkside, Malahide Road",,Dublin,"339,207.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1890,12593,05/10/2017,"109 PLUNKETT ROAD, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1891,1946,22/02/2017,"24 BROWNSBARN WOOD, KINGSWOOD, DUBLIN 22",Dublin 22,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
1892,3409,29/03/2017,"2 CEDARWOOD GROVE, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"383,500.00",No,No,Second-Hand Dwelling house /Apartment,
1893,6505,09/06/2017,"25 HAZELCROFT PARK, FINGLAS, DUBLIN 11",Dublin 11,Dublin,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
1894,1469,10/02/2017,"54 OAKWOOD AVE, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1895,6004,29/05/2017,"APT 4 PEMBROKE COURT, 74 75 PEMBROKE RD, BALLSBRIDGE DUBLIN 4",Dublin 15,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1896,2069,24/02/2017,"48 BEECHWOOD AVE, RANELAGH, DUBLIN 6",,Dublin,"720,000.00",No,No,Second-Hand Dwelling house /Apartment,
1897,17086,15/12/2017,"42 HEATHER COURT, STEPASIDE PARK, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1898,4863,02/05/2017,"14 SKELLIGS COURT, WATERVILLE, BLANCHARDSTOWN",Dublin 15,Dublin,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
1899,4665,26/04/2017,"61 TEELING WAY EASTWALL DUBLIN 3, DUBLIN 3, DUBLIN",Dublin 3,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1900,15278,22/11/2017,"8 PARLIAMENT STREET, DUBLIN 2",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1901,8208,13/07/2017,"KARIBU SANA, 9 BROOMFIELD, MALAHIDE",,Dublin,"1,640,000.00",No,No,Second-Hand Dwelling house /Apartment,
1902,15861,01/12/2017,"49 ELM MOUNT RISE, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1903,16902,14/12/2017,"UNIT 117, THIRD FLOOR, NORTHBANK",Dublin 1,Dublin,"302,095.00",No,No,Second-Hand Dwelling house /Apartment,
1904,7474,29/06/2017,"79 THE EGLINGTON, DONNYBROOK CASTLE, DONNYBROOK",Dublin 4,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
1905,8900,26/07/2017,"7 MARIAN CRESCENT, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
1906,14863,15/11/2017,"42 CREMONA RD BALLYFERMOT, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"68,792.44",Yes,No,Second-Hand Dwelling house /Apartment,
1907,7112,22/06/2017,"56 BOROIMHE BLACKTHORN, SWORDS, DUBLIN",,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1908,5253,11/05/2017,"40 THE RISE, GLASNEVIN, DUBLIN 9",Dublin 9,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
1909,9348,03/08/2017,"12 Tullyhall Mews, Lucan",,Dublin,"273,127.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1910,1042,01/02/2017,"42 LATCHFORD SQ, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"191,000.00",No,No,Second-Hand Dwelling house /Apartment,
1911,11268,08/09/2017,"56 PALMERS CRESCENT, PALMERSTOWN MANOR, PALMERSTOWM DUBLIN 20",Dublin 20,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
1912,5474,16/05/2017,"95A WHITETHORN DR, PALMERSTOWN, DUBLIN 20",Dublin 22,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
1913,5237,11/05/2017,"23 ST MARGARETS RD, MALAHIDE, DUBLIN",,Dublin,"1,519,508.00",No,No,Second-Hand Dwelling house /Apartment,
1914,3426,29/03/2017,"39 GREENLEA RD, TERENURE, DUBLIN 6W",,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1915,13399,18/10/2017,"APT 21 BLOCK 2, GALLERY QUAY, PEARSE ST DUBLIN 2",Dublin 2,Dublin,"430,000.00",No,No,Second-Hand Dwelling house /Apartment,
1916,7554,30/06/2017,"5 PARK HOUSE, BENSON ST, DUBLIN",Dublin 2,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1917,9484,04/08/2017,"3 RICHMOND ESTATE, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
1918,6526,09/06/2017,"40 LANDSCAPE PARK, CHURCHTOWN DUBLIN 14, DUBLIN",Dublin 14,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
1919,2136,27/02/2017,"66 SANDFORD RD, RANELAGH, DUBLIN",Dublin 6,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
1920,17083,15/12/2017,"4 SEAMOUNT HOUSE, ST JOHNS RD, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
1921,15189,21/11/2017,"26 ST MARTINS DR, LOWER KIMMAGE RD, DUBLIN 6W",,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
1922,1415,10/02/2017,"10 WILLOWS RD, HARTSTOWN, DUBLIN 15",Dublin 15,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1923,523,20/01/2017,"1-26 27-33 27A 28A 29A 30A 31A 1-6, BLOCK2 BLACKGLEN VIEW APTS, BLLACKGLEN SANDYFORD",Dublin 18,Dublin,"1,500,000.00",No,No,Second-Hand Dwelling house /Apartment,
1924,9712,11/08/2017,"12 THE GREEN, BEAUMONT WOODS, BEAUMONT DUBLIN 9",Dublin 9,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1925,3674,04/04/2017,"15 BEWLEY DR, LUCAN, DUBLIN",,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
1926,9045,28/07/2017,"4 Bridge Avenue, Royal Canal Park Ratoath Rd, Ashtown",Dublin 15,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1927,15234,22/11/2017,"11 GLENDHU RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"432,000.00",No,No,Second-Hand Dwelling house /Apartment,
1928,17933,22/12/2017,"APT 65, COLLEGE GATE APTS, TOWNSEND STREET",,Dublin,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
1929,13770,25/10/2017,"HALL APT, 1 AVOCA TERRACE, DUBLIN 1",,Dublin,"459,000.00",No,No,Second-Hand Dwelling house /Apartment,
1930,16591,13/12/2017,"13 THE SYCAMORE, CLONSHAUGH WOODS, COOLOCK DUBLIN 17",Dublin 17,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
1931,9186,31/07/2017,"9 BLACKWOOD LAWN, ONGAR CHASE, DUBLIN 15",Dublin 15,Dublin,"565,500.00",No,No,Second-Hand Dwelling house /Apartment,
1932,16554,12/12/2017,"APT 151, SANDYFORD VIEW, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1933,14916,16/11/2017,"15 OAKCOURT PARK, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1934,5385,15/05/2017,"21 MIMOSA HALL, THE GALLOPS, LEOPARDSTOWN DUBLIN 18",Dublin 18,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
1935,3788,06/04/2017,"12 THE GARDENS, CARRICKMINES MANOR, GLENAMUCK RD",Dublin 18,Dublin,"206,035.24",No,No,Second-Hand Dwelling house /Apartment,
1936,3406,29/03/2017,"18 Cuil Duin View, Cuil Duin, Citywest",Dublin 24,Dublin,"259,900.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1937,13135,17/10/2017,"112 DRUMNIGH WOOD, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
1938,16573,13/12/2017,"109 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1939,13717,25/10/2017,"111 GLASNEVIN AVE, GLASNEVIN, DUBLIN",Dublin 11,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
1940,12972,12/10/2017,"139 COLLINS AVENUE  EAST, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1941,8566,19/07/2017,"Apt 45 New Bancroft Centre, Main Street, Tallaght",Dublin 24,Dublin,"185,962.84",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1942,6647,13/06/2017,"10 BROOKWOOD HALL, ARTANE, DUBLIN 5",Dublin 5,Dublin,"555,000.00",No,No,Second-Hand Dwelling house /Apartment,
1943,4778,28/04/2017,"19 THE ORCHARD, CARPENTERSTOWN RD, COOLMINE DUBLIN 15",Dublin 15,Dublin,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
1944,11626,15/09/2017,"52 LISSADEL CRESCENT, SEABURY, MALAHIDE",,Dublin,"447,000.00",No,No,Second-Hand Dwelling house /Apartment,
1945,1758,17/02/2017,"151 CARNLOUGH RD, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
1946,17030,15/12/2017,"19 LANESVILLE, MONKSTOWN, GLENAGEARY",,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
1947,7679,04/07/2017,"16 CLIFDEN TERRACE, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"187,000.00",No,No,Second-Hand Dwelling house /Apartment,
1948,14383,06/11/2017,"5 LAVERNA AVE, CASTLEKNOCK, DUBLIN",Dublin 15,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1949,16034,05/12/2017,"49 Orwell Gate, Block a, Marianella",Dublin 6,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1950,6377,06/06/2017,"APT C, SIMMONSCOURT CASTLE, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
1951,471,18/01/2017,"93 THORNEFIELD SQUARE, CLONDALKIN, DUBLIN 22",,Dublin,"137,000.00",No,No,Second-Hand Dwelling house /Apartment,
1952,5514,17/05/2017,"30 CARNEW ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1953,13212,18/10/2017,"11 WASHINGTON ST, DUBLIN 8, DUBLIN CITY",Dublin 8,Dublin,"620,530.00",No,No,Second-Hand Dwelling house /Apartment,
1954,11931,22/09/2017,"12 MOYVILLE LAWNS, TAYLORS LANE, BALLYBODEN",Dublin 16,Dublin,"565,000.00",No,No,Second-Hand Dwelling house /Apartment,
1955,191,11/01/2017,"14 Churchfield, 59/60 Clontarf Road, Dublin 3",Dublin 3,Dublin,"550,660.80",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1956,4243,13/04/2017,"40 PORTERSGATE COURT, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1957,9856,14/08/2017,"35 SILVERBERRY, FINNSTOWN ABBEY, LUCAN",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
1958,13383,18/10/2017,"75 THE RAMPARTS, BRAY RD, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
1959,12343,29/09/2017,"6 Belvedere Avenue, Knocksedan Demesne, Swords",,Dublin,"408,810.57",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1960,1769,17/02/2017,"20 THE PLAZA, MAIN ST, SWORDS",,Dublin,"208,200.00",No,No,Second-Hand Dwelling house /Apartment,
1961,12161,27/09/2017,"117 IVY COURT, BEAUMONT WOODS, BEAUMONT DUBLIN 9",Dublin 9,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1962,5030,05/05/2017,"33 Dodderbrook Avenue, Ballycullen",Dublin 24,Dublin,"295,154.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1963,4441,20/04/2017,"20 RIVERBANK HALL, ADDISON PARK, GLASNEVIN DUBLIN 11",Dublin 11,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1964,931,30/01/2017,"26 CHARLEVILLE SQ, BUTTERFIELD RD, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,"552,000.00",No,No,Second-Hand Dwelling house /Apartment,
1965,16646,13/12/2017,"56 JOYCE RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
1966,745,25/01/2017,"9 CLONUSKE DR, BALBRIGGAN, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1967,1559,14/02/2017,"18 VAVSOUR SQ, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"915,000.00",No,No,Second-Hand Dwelling house /Apartment,
1968,3844,06/04/2017,"9 LAMBOURNE PARK, BEAVERSTOWN RD, DONABATE",,Dublin,"275,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1969,1135,03/02/2017,"11 Abbot's Grove Avenue, Knocklyon",,Dublin,"347,136.56",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1970,16715,13/12/2017,"Apartment 94 The Hermitage, Balgriffin, Dublin 13",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1971,10619,29/08/2017,"4 Roselawn Mews, Lucan",,Dublin,"362,255.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1972,12102,26/09/2017,"104 SHANLISS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"357,000.00",No,No,Second-Hand Dwelling house /Apartment,
1973,12922,11/10/2017,"2 BEECHWOOD PARK, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"840,000.00",No,No,Second-Hand Dwelling house /Apartment,
1974,4839,28/04/2017,"8 CURRAGH HALL WOOD, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"152,000.00",No,No,Second-Hand Dwelling house /Apartment,
1975,1552,14/02/2017,"12 Beresford Gardens, Donabate",,Dublin,"308,370.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1976,3174,23/03/2017,"16 Fforster Terrace, Lucan",,Dublin,"245,000.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1977,12908,11/10/2017,"103 ST BRENDANS CRESCENT, GREENHILLS, DUBLIN 12",Dublin 12,Dublin,"367,500.00",No,No,Second-Hand Dwelling house /Apartment,
1978,1660,16/02/2017,"14 Ardilea Crescent, Heidelberg  Ardilea, Clonskeagh",Dublin 14,Dublin,"770,925.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1979,6729,14/06/2017,"34 THE TURNPIKE, SANTRY CROSS, SANTRY DUBLIN 9",Dublin 9,Dublin,"93,568.31",No,No,Second-Hand Dwelling house /Apartment,
1980,4445,20/04/2017,"26 OLDBRIDGE VIEW, LUCAN, DUBLIN",,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
1981,8049,11/07/2017,"10 SHAWS LANE, BATH AVE, SANDYMOUNT",Dublin 4,Dublin,"236,000.00",No,No,Second-Hand Dwelling house /Apartment,
1982,12317,29/09/2017,"33 PARSLICKSTOWN DR, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
1983,14999,17/11/2017,"25 Churchfields Close, Churchfields, Ashbourne",,Dublin,"242,290.75",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1984,2606,08/03/2017,"APT 7, BLACKHALL SQ, KING ST NORTH DUBLIN 7",Dublin 7,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
1985,12325,29/09/2017,"3A BANKSIDE COTTAGES, MILLTOWN, DUBLIN 6",Dublin 14,Dublin,"472,500.00",No,No,Second-Hand Dwelling house /Apartment,
1986,1895,20/02/2017,"ARD EVIN, CRUAGH RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"685,000.00",No,No,Second-Hand Dwelling house /Apartment,
1987,13021,12/10/2017,"APT 242, BELLEVUE, ISLANDBRIDGE DUBLIN 8",Dublin 8,Dublin,"284,057.00",No,No,Second-Hand Dwelling house /Apartment,
1988,651,23/01/2017,"33 NEWTOWNPARKS, SKERRIES, DUBLIN",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
1989,4818,28/04/2017,"4 avenue, scholarstown wood, rathfarnham",Dublin 16,Dublin,"515,418.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1990,17385,19/12/2017,"5 Wilkin's Court, Limekiln Lane",Dublin 12,Dublin,"405,286.34",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1991,290,13/01/2017,"14 Ashfield Avenue, Ridgewood, Swords",,Dublin,"286,343.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1992,6388,07/06/2017,"12 ROSECOURT, CABRA RD, DUBLIN 7",Dublin 7,Dublin,"198,000.00",No,No,Second-Hand Dwelling house /Apartment,
1993,10972,04/09/2017,"6 SHANLISS RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"367,000.00",No,No,Second-Hand Dwelling house /Apartment,
1994,9671,10/08/2017,"3 Stratton Way, Adamstown Square, Adamstown",,Dublin,"242,290.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1995,3120,22/03/2017,"19 the avenue, robswall, malahide",,Dublin,"748,898.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1996,10331,23/08/2017,"APT 14, WOODLAWN HOUSE, LOWER MOUNTTOWN",,Dublin,"326,000.00",No,No,Second-Hand Dwelling house /Apartment,
1997,5328,12/05/2017,"36 BELFRY DOWNS, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
1998,1050,01/02/2017,"6 TUBBERMORE RD, DALKEY, DUBLIN",,Dublin,"960,000.00",No,No,Second-Hand Dwelling house /Apartment,
1999,631,23/01/2017,"1 GARVILLE MEWS, RATHGAR, DUBLIN 6",Dublin 6,Dublin,"607,500.00",No,No,Second-Hand Dwelling house /Apartment,
2000,12453,02/10/2017,"6 WATSON PARK, KILLINEY, DUBLIN",,Dublin,"240,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2001,1092,02/02/2017,"22 THE ORCHARD, KILLESTER DUBLIN 5, DUBLIN",Dublin 5,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
2002,5403,15/05/2017,"7 FAIRHAVEN ROAD, CASTLEKNOCK ROAD, CASTLEKNOCK",Dublin 15,Dublin,"550,661.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2003,12204,28/09/2017,"111 STILLORGAN WOOD, UPPER KILMACUD RD, STILLORGAN",,Dublin,"625,000.00",No,No,Second-Hand Dwelling house /Apartment,
2004,11763,19/09/2017,"6 OLDTOWN RD, SANTRY, DUBLIN 9",Dublin 9,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2005,6430,08/06/2017,"12 COPE BRIDGE HOUSE, SPENCER DOCK, DUBLIN 1",Dublin 1,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2006,5117,08/05/2017,"APT 1 MAGENNIS COURT, 16 MAGENNIS PLACE, DUBLIN 2",Dublin 2,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2007,12233,28/09/2017,"3 THATCHERS WAY, LUSK VILLAGE ESTATE, LUSK",,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2008,7497,30/06/2017,"11 ST FINTANS CRESCENT, SUTTON, DUBLIN 13",Dublin 13,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
2009,15730,30/11/2017,"181 LARAGHCON, LUCAN, DUBLIN",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
2010,6769,15/06/2017,"15 LOSSET HALL, BELGARD SQ, TALLAGHT",Dublin 24,Dublin,"201,000.00",No,No,Second-Hand Dwelling house /Apartment,
2011,7517,30/06/2017,"19 PARKVIEW AVE, HAROLDS CROSS, DUBLIN 6",Dublin 6,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
2012,10926,01/09/2017,"No. 3 Rafter's Grove, Rafter's Road, Crumlin",Dublin 12,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2013,12627,05/10/2017,"54 Ascaill Pairc an tSioda, Kingswood",Dublin 24,Dublin,"259,868.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2014,203,11/01/2017,"31 RIVERWOOD COURT, CARPENTERSTOWN, DUBLIN",Dublin 15,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2015,14549,09/11/2017,"36 PARK LANE, ARTANE, DUBLIN 5",Dublin 5,Dublin,"220,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2016,2798,14/03/2017,"26 LINDSAY HOUSE, DEAN COURT, PATRICK ST",Dublin 8,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2017,3442,29/03/2017,"93 PRUSSIA ST, NORTH CIRCULAR ROAD, DUBLIN 7",Dublin 7,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2018,12687,06/10/2017,"2 Castleway, Kinsealy Lane, Malahide",,Dublin,"665,200.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2019,12253,28/09/2017,"7 GANDON HALL, GARDINER ST, DUBLIN 1",Dublin 1,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2020,10648,29/08/2017,"CEMETERY LODGE, OLD NAAS RD, BLUEBELL DUBLIN 12",Dublin 12,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021,14652,10/11/2017,"66 CHURCH RD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"305,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2022,1519,13/02/2017,"29 BOTANIC SQ, BOTANIC AVE, DUBLIN 9",Dublin 9,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
