,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1696,10701,30/08/2017,"69 SHANTALLA RD, BEAUMONT, DUBLIN 9",Dublin 9,Dublin,"296,250.00",No,No,Second-Hand Dwelling house /Apartment,
1697,2244,01/03/2017,"43 COURT APTS, WILTON PLACE, DUBLIN 2",Dublin 2,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1698,7717,04/07/2017,"APT C302 HAZEL, GRANGE HALL, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"323,000.00",No,No,Second-Hand Dwelling house /Apartment,
1699,5928,26/05/2017,"67 BRIGHTON RD, UNIT 1, RATHGAR",Dublin 6,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
1700,14966,17/11/2017,"10 Hamilton Walk, Royal Canal Park, Ratoath Road",Dublin 15,Dublin,"325,991.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1701,8750,21/07/2017,"APT 3, 10 UPPER MOUNT STREET, DUBLIN 2",,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1702,3301,24/03/2017,"MONTROSE STUDENT RESIDENCE, STILLORGAN ROAD, DUBLIN 4",Dublin 4,Dublin,"33,538,000.00",No,No,Second-Hand Dwelling house /Apartment,
1703,239,12/01/2017,"25 ASH ST, THE LIBERTIES, DUBLIN 8",Dublin 8,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1704,12859,10/10/2017,"35 PEMBROKE GARDENS, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1705,14365,06/11/2017,"20 PRIORY RD, DUBLIN 6W, DUBLIN",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
1706,10779,31/08/2017,"37 ST MOCHTS GREEN, COOLMINE LODGE, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"311,500.00",No,No,Second-Hand Dwelling house /Apartment,
1707,4333,13/04/2017,"Apartment 91 Neptune Block, Honeypark, Dun-Laoghaire",,Dublin,"308,370.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1708,6408,07/06/2017,"44 CASTLE LAWNS, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
1709,4166,12/04/2017,"APT 10 COLLEGE CLOSE, TARA ST, DUBLIN 2",Dublin 2,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
1710,10925,01/09/2017,"No. 2 Rafter's Grove, Rafter's Road, Crumlin",Dublin 12,Dublin,"339,207.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1711,1616,15/02/2017,"3 FOXFIELD AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
1712,13958,27/10/2017,"45 BEACON, ROYAL CANAL PARK, RATHOATH ROAD ASHTOWN",,Dublin,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
1713,10485,25/08/2017,"76 ELLESMERE AVE, CABRA, DUBLIN 7",Dublin 7,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
1714,11052,05/09/2017,"66 Diswellstown Way, Castleknock",Dublin 15,Dublin,"466,960.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1715,9270,02/08/2017,"1 Fairhaven Close, Castleknock, Dublin 15",,Dublin,"548,672.57",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1716,7173,23/06/2017,"27 RIVERWOOD DALE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"399,000.00",No,No,Second-Hand Dwelling house /Apartment,
1717,6907,16/06/2017,"APT 6, 1 ROSEMOUNT CRESCENT, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"2,025,000.00",No,No,Second-Hand Dwelling house /Apartment,
1718,6199,01/06/2017,"36 Boyd Avenue, Honeypark, Dun Laoghaire",,Dublin,"603,524.23",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1719,7331,27/06/2017,"44 HOMEFARM RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,"695,000.00",No,No,Second-Hand Dwelling house /Apartment,
1720,7470,29/06/2017,"7 LORNE TERRACE, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
1721,14339,03/11/2017,"APT 43, THE ORCHARD, OLD LEIXLIP RD",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
1722,7769,05/07/2017,"56 SHANDON PARK, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
1723,12907,11/10/2017,"10 MARLFIELD LAWNS, KILTIPPER, DUBLIN 24",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1724,1980,23/02/2017,"1 Castlegrange Court, Castlegrange",Dublin 15,Dublin,"273,127.76",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1725,15886,01/12/2017,"9 Croftwell Square, Rathcoole",,Dublin,"323,749.00",Yes,Yes,New Dwelling house /Apartment,less than 38 sq metres
1726,15050,17/11/2017,"81 BUNRATTY RD, COOLOCK, DUBLIN 5",Dublin 17,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1727,13618,23/10/2017,"7 MILLBANK COURT, RUSH, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
1728,13551,20/10/2017,"69 WESTEND VILLAGE, SNUGBOROUGH RD, BLANCHARDSTOWN",Dublin 15,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
1729,7533,30/06/2017,"28 FERNLEIGH DR, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1730,9327,02/08/2017,"65 WHATLEY PLACE, STILLORGAN, CO DUBLIN",,Dublin,"550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1731,306,13/01/2017,"29 LINNBLA APTS, SANTRY CROSS, DUBLIN 11",Dublin 11,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
1732,3390,28/03/2017,"Apartment 9  Block 5, New Priory  Hole in the Wall Road, Donaghmede",,Dublin,"210,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1733,11584,15/09/2017,"2 MAPLE HOUSE, APPLEWOOD, SWORDS",,Dublin,"175,500.00",No,No,Second-Hand Dwelling house /Apartment,
1734,12798,09/10/2017,"40 Castleland Park drive, Balbriggan, County Dublin",,Dublin,"214,602.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1735,6279,02/06/2017,"30A ALL SAINTS RD, RAHENY, DUBLIN 5",Dublin 5,Dublin,"612,000.00",No,No,Second-Hand Dwelling house /Apartment,
1736,14132,01/11/2017,"47 MILLCOURT AVENUE, NEW NANGOR ROAD, CLPNDALKIN",,Dublin,"241,000.00",No,No,Second-Hand Dwelling house /Apartment,
1737,17892,22/12/2017,"66 HOLYWELL, KILMACUD RD UPPER, DUBLIN 16",Dublin 14,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
1738,16517,12/12/2017,"27 BROOKFIELD COURT, RICHMOND AVE SOUTH, DARTRY DUBLIN 6",Dublin 6,Dublin,"1,550,000.00",No,No,Second-Hand Dwelling house /Apartment,
1739,1713,16/02/2017,"APT 3  ABBOT COURT  CUALANOR, UPPER GLENAGEARY RD, DUN LAOGHAIRE",,Dublin,"215,742.22",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1740,11037,05/09/2017,"4 Rowan House, Silverbanks, The Coast",Dublin 13,Dublin,"251,101.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1741,15547,27/11/2017,"86 BANTRY SQ WATERVILLE, BLANCHARDSTOWN, DUBLIN",Dublin 15,Dublin,"259,000.00",No,No,Second-Hand Dwelling house /Apartment,
1742,6489,09/06/2017,"14 MOUNT ARGUS TERRACE, HAROLDS CROSS, DUBLIN 6W",,Dublin,"457,000.00",No,No,Second-Hand Dwelling house /Apartment,
1743,17187,18/12/2017,"18 MANOR COURT, ST MOCHTAS, DUBLIN 15",Dublin 15,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
1744,3921,07/04/2017,"70 GLOUSTER SQ, DUBLIN 1, DUBLIN",Dublin 1,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1745,12940,11/10/2017,"5 MOUNT PLEASANT SQ, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1746,2305,02/03/2017,"8 DE SELBY DOWNS, OLD BLESSINGTON RD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
1747,11771,19/09/2017,"8 TOLKA COTTAGES, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"401,999.00",No,No,Second-Hand Dwelling house /Apartment,
1748,5206,10/05/2017,"7 Adamstown Park, Adamstown Square, Adamstown",,Dublin,"268,722.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1749,6327,02/06/2017,"APT 46 THE WATERMILL, WATERMILL RD, BETTYGLEN RAHENY",Dublin 5,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1750,14462,08/11/2017,"22 SUMMERFIELD RISE, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
1751,17312,19/12/2017,"135 Adamstown Way, Adamstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1752,3336,27/03/2017,"74 THE PAVILION, ROYAL MARINE RD, DUN LAOGHAIRE",,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1753,11645,15/09/2017,"72 WHITEBARN RD, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
1754,7246,26/06/2017,"133 BREMORE CASTLE, BALBRIGGAN, DUBLIN",,Dublin,"208,000.00",No,No,Second-Hand Dwelling house /Apartment,
1755,12368,29/09/2017,"98 DRUMCLIFFE RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
1756,7927,07/07/2017,"24 SMITHFIELD GATE, KING ST NORTH, SMITHFIELD DUBLIN 7",Dublin 7,Dublin,"268,000.00",No,No,Second-Hand Dwelling house /Apartment,
1757,3490,30/03/2017,"6 LANSDOWNE CRESCENT, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"537,000.00",No,No,Second-Hand Dwelling house /Apartment,
1758,8970,27/07/2017,"9 Ashfield Grove, Ridgewood, Forrest Road",,Dublin,"307,929.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1759,12934,11/10/2017,"37 COOLNEVAUN, KILMACUD, STILLORGAN",,Dublin,"722,000.00",No,No,Second-Hand Dwelling house /Apartment,
1760,17254,18/12/2017,"6 Castlegrange Lawn, Castaheany, Dublin 15",Dublin 15,Dublin,"297,356.83",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1761,12769,09/10/2017,"130 SEAPARK, MOUNT PROSPECT AVE, CLONTARF DUBLIN 7",Dublin 3,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1762,10866,01/09/2017,"26 LLEWELLYN WAY, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
1763,5920,26/05/2017,"55 RUSSELL AVE, DRUMCONDRA, DUBLIN",Dublin 3,Dublin,"365,000.00",No,No,Second-Hand Dwelling house /Apartment,
1764,5067,05/05/2017,"APT 1, THE MOORINGS, PORTOBELLO HARBOUR DUBLIN 8",Dublin 8,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
1765,6835,16/06/2017,"22 FOXPARK, FINNSTOWN ABBEY, LUCAN",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1766,9390,03/08/2017,"43 Ascail Parc an tSioda, Silken Park Avenue, Old Naas Road Kingswood",,Dublin,"224,625.55",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1767,12170,27/09/2017,"19 Tullyhall Mews, Lucan",,Dublin,"237,088.65",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1768,3556,31/03/2017,"24 LUTTRELLSTOWN AVE, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
1769,647,23/01/2017,"29 ROCKWOOD, FINNSTOWN ABBEY, LUCAN",,Dublin,"385,500.00",No,No,Second-Hand Dwelling house /Apartment,
1770,15633,28/11/2017,"CLONROSS, NAVAN RD, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1771,12676,06/10/2017,"14 ASHFIELD CLOSE, BALBRIGGAN, DUBLIN",,Dublin,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
1772,16769,14/12/2017,"2 FAIRGREN, SAGGART, DUBLIN",Dublin 24,Dublin,"486,000.00",No,No,Second-Hand Dwelling house /Apartment,
1773,149,10/01/2017,"1 BARNACOILLE PARK, DALKEY, DUBLIN",,Dublin,"1,325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1774,12398,02/10/2017,"11 KNOCKLYON GATE, KNOCKLYON, DUBLIN 16",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1775,13018,12/10/2017,"APARTMENT 86, BLOCK B, SMITHFIELD",Dublin 15,Dublin,"491,100.00",No,No,Second-Hand Dwelling house /Apartment,
1776,16353,08/12/2017,"7 MOY GLAS WAY, LUCAN, DUBLIN",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
1777,16061,05/12/2017,"Apt 9 Greenbank House, Cualanor, Upper Glenageary Road",,Dublin,"330,396.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1778,10351,24/08/2017,"148 THE MEADOWS EAST, BELGARD HEIGHTS, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1779,6912,16/06/2017,"Site 14 An Riasc, Farnham Drive, Finglas",Dublin 11,Dublin,"295,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1780,4571,24/04/2017,"9 FITZROY AVE, DRUMCONDRA, DUBLIN",Dublin 3,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1781,9125,31/07/2017,"14 THE GRANGE, BALLYBAUGHAL, COUNTY DUBLIN",,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
1782,6994,20/06/2017,"27 MONKSTOWN SQ, MONKSTOWN, DUBLIN",,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
1783,5168,10/05/2017,"101 RIALTO COTTS, SOUTH C RD, DUBLIN 8",Dublin 8,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1784,17572,20/12/2017,"6 Parkside Heath, Malahide Road, Dublin",,Dublin,"312,775.32",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1785,9546,04/08/2017,"THE EYRIE, TORCA RD, DALKEY",,Dublin,"1,090,000.00",No,No,Second-Hand Dwelling house /Apartment,
1786,10408,25/08/2017,"11 MOUNTPLEASANT AVE UPPER, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,100,000.00",No,No,Second-Hand Dwelling house /Apartment,
1787,11937,22/09/2017,"146 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
1788,6783,15/06/2017,"3 WINDSOR COURT, WINDSOR PLACE, PEMBROKE ST DUBLIN 2",Dublin 2,Dublin,"265,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1789,4072,11/04/2017,"APT 5, 151 153 JAMES ST, DUBLIN 8",Dublin 8,Dublin,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
1790,3188,23/03/2017,"25 BROADFORD LAWN, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
1791,16246,07/12/2017,"APT 7, GRATTAN LODGE, BALGRIFFIN DUBLIN 13",Dublin 13,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
1792,958,30/01/2017,"9 ST CATHERINES PARK, RUSH, DUBLIN",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
1793,0,01/01/2017,"1 PINTAIL HOUSE, REDCOURT OAKS, SEAFIELD RD EAST",Dublin 3,Dublin,"242,424.00",Yes,No,Second-Hand Dwelling house /Apartment,
1794,12937,11/10/2017,"42 DE SELBY CRESCENT, BLESSINGTON RD, DUBLIN 24",Dublin 24,Dublin,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
1795,2658,10/03/2017,"1 Balgriffin Grove, Malahide Road, Balgriffin",Dublin 13,Dublin,"300,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1796,3083,21/03/2017,"41 BOROIMHE BIRCHES, SWORDS, DUBLIN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
1797,16163,06/12/2017,"Unit 8 Knockrabo Avenue, Knockrabo, Mount Anville Road",Dublin 14,Dublin,"770,925.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1798,12485,03/10/2017,"17 KEPPER RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"395,150.00",No,No,Second-Hand Dwelling house /Apartment,
1799,12458,02/10/2017,"78 GLENVILLE RD, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"470,000.00",No,No,Second-Hand Dwelling house /Apartment,
1800,11760,19/09/2017,"5 Belvedere Avenue, Knocksedan, Swords",,Dublin,"392,070.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1801,3330,27/03/2017,"5 AMBERWOOD, MULDUDDART, DUBLIN 15",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
1802,14754,14/11/2017,"15 The Lawn, St Marnock's Bay, Portmarnock",,Dublin,"396,475.77",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1803,3356,28/03/2017,"14 OLDFIELD HALL, TICKNOCK HILL, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"349,500.00",No,No,Second-Hand Dwelling house /Apartment,
1804,378,16/01/2017,"8 SOMERVILLE GREEN, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
1805,11095,06/09/2017,"23 VILLAGE WEIR, LUCAN, DUBLIN",,Dublin,"247,000.00",No,No,Second-Hand Dwelling house /Apartment,
1806,4784,28/04/2017,"21 LOCKKEEPERS WALK, ROYAL CANAL PARK, DUBLIN 15",,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
1807,15053,17/11/2017,"94 SEAPARK, MOUNT PROSPECT AVE, CLONTARF DUBLIN 3",Dublin 3,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
1808,9918,15/08/2017,"51 GALTYMORE DR, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
1809,9556,08/08/2017,"14 Royal Canal Avenue, Royal Canal Park Ratoath Rd, Ashtown",Dublin 15,Dublin,"370,044.05",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1810,5834,25/05/2017,"39 ANNALY RD, CABRA, DUBLIN 7",Dublin 7,Dublin,"135,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1811,6438,08/06/2017,"2 The Avenue, Carrickmines Green, Glenamuck Road",Dublin 18,Dublin,"458,149.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1812,11048,05/09/2017,"60 WEAVERS HALL, LEVMOSS PARK, THE GALLOPS",Dublin 18,Dublin,"308,370.00",No,No,Second-Hand Dwelling house /Apartment,
1813,9793,11/08/2017,"69 ABBERLEY SQUARE, BELGARD RD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
1814,14857,15/11/2017,"39 BEVERTON COURT, DONABATE, DUBLIN",,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
1815,812,26/01/2017,"ALCOVE, CHANNEL ROAD, RUSH",,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
1816,435,18/01/2017,"1 The Lodge, Hersil Wood, Knocklyon",Dublin 16,Dublin,"612,335.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1817,3877,07/04/2017,"22 FOXBOROUGH DR, LUCAN, DUBLIN",,Dublin,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
1818,2474,06/03/2017,"15 WINDSOR COURT, MONKSTOWN, DUBLIN",,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1819,572,20/01/2017,"4ST MURAS TERRACE, STRANGFORD RD, EAST WALL DUBLIN 3",Dublin 3,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
1820,3620,31/03/2017,"LEITRIM LODGE, MARTINS ROW, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"1,300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1821,7652,03/07/2017,"7 ST ANDREWS, FAIRWAYS, LUCAN DUBLIN",,Dublin,"535,555.00",No,No,Second-Hand Dwelling house /Apartment,
1822,17785,21/12/2017,"8 MELEYSIAN AVENUE, KINSEALY, DUBLIN",,Dublin,"397,500.00",No,No,Second-Hand Dwelling house /Apartment,
1823,13751,25/10/2017,"55 THE PINES, ROCKFORD MANOR, STRADBROOK RD",Dublin 5,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
1824,9772,11/08/2017,"46 ABBERLEY SQUARE, TALLAGHT, DUBLIN 24",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1825,16599,13/12/2017,"155A CASTLE AVE, CLONTARF, DUBLIN",Dublin 3,Dublin,"1,152,000.00",No,No,Second-Hand Dwelling house /Apartment,
1826,2476,06/03/2017,"19 CASEMENT GREEN, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1827,195,11/01/2017,"165 FOXROCK CLOSE, DEANSGRANGE, DUBLIN 18",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
1828,7343,27/06/2017,"APARTMENT 3, 51 PEMBROKE ROAD, DUBLIN 4",,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
1829,7035,21/06/2017,"18A NEWCOMEN AVE, NORTH STRAND, DUBLIN 3",Dublin 3,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
1830,15729,30/11/2017,"18 Rathmill Green, Rathcoole",Dublin 24,Dublin,"321,585.90",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1831,9936,16/08/2017,"100 DROMROE, RHEBOGUE, DUBLIN RD",Dublin 15,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
1832,5776,24/05/2017,"32 SHREWSBURY SQ, SANDYMOUNT AVE, SANDYMOUNT DUBLIN 4",Dublin 4,Dublin,"755,000.00",No,No,Second-Hand Dwelling house /Apartment,
1833,10055,18/08/2017,"11 RIVERSDALE GROVE, PALMERSTOWN, DUBLIN 20",Dublin 20,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
1834,8270,14/07/2017,"49 CASHEL RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"277,000.00",No,No,Second-Hand Dwelling house /Apartment,
1835,8419,19/07/2017,"11 CASTLEGRANGE DALE, CASTLEHEANY, DUBLIN 15",Dublin 15,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1836,15746,30/11/2017,"30 ASH PARK GROVE, LUCAN, DUBLIN",,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1837,9672,10/08/2017,"30 SORRENTO RD, DALKEY, DUBLIN",,Dublin,"2,035,000.00",No,No,Second-Hand Dwelling house /Apartment,
1838,6936,19/06/2017,"27 MCINTOSH PARK, DUN LAOGHAIRE, DUBLIN",,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
1839,2902,15/03/2017,"5 KILNAMANAGH RD, WALKINSTOWN, DUBLIN 12",Dublin 12,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
