,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
1942,2032,24/02/2017,"134 CLÓS NA LOCHÁN, STIGH LORGAN, CO. ÁTHA CLIATH",,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
1943,4078,11/04/2017,"AVALON, 27 SEAMOUNT VIEW, SWORDS",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1944,13317,18/10/2017,"37  THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"332,865.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1945,12137,26/09/2017,"511 BLACKHORSE AVE, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
1946,12156,26/09/2017,"BASEMENT APT, 52 SOUTH RICHMOND ST., DUBLIN 2",,Dublin,"950,000.00",No,No,Second-Hand Dwelling house /Apartment,
1947,403,17/01/2017,"26 ST CONLETHS RD, WALKINSTOWN DUBLIN 12, DUBLIN",Dublin 12,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1948,8504,19/07/2017,"Apt 19 New Bancroft Square, Main Street, Tallaght",Dublin 24,Dublin,"125,779.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1949,17275,18/12/2017,"96 CLON BRUGH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
1950,7530,30/06/2017,"24 FOXBOROUGH AVENUE, LUCAN, CO DUBLIN",,Dublin,"256,000.00",No,No,Second-Hand Dwelling house /Apartment,
1951,5656,19/05/2017,"77 ROSEMOUNT ESTATE, DUNDRUM, DUBLIN 14",Dublin 14,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1952,9806,11/08/2017,"89 ABBERLEY SQUARE, TALLAGHT, DUBLIN 24",,Dublin,"108,879.04",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1953,8870,26/07/2017,"2 THE CAIRN, SKERRIES RD, RUSH",,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
1954,12713,06/10/2017,"37 GRIFFEEN GLEN DR, LUCAN, DUBLIN",,Dublin,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
1955,3435,29/03/2017,"61 ROCKFIELD AVE, PERRYSTOWN, DUBLIN 12",Dublin 12,Dublin,"472,000.00",No,No,Second-Hand Dwelling house /Apartment,
1956,5866,25/05/2017,"UPSTAIRS APARTMENT, 81 TERENURE ROAD NORTH, TERENURE",,Dublin,"214,500.00",No,No,Second-Hand Dwelling house /Apartment,
1957,12272,29/09/2017,"12 THE CRESCENT, BODEN PARK, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
1958,7776,05/07/2017,"73 WHATLEY PLACE, KILMACUD RD UPPER, STILLORGAN",,Dublin,"369,000.00",No,No,Second-Hand Dwelling house /Apartment,
1959,14282,03/11/2017,"26 Woodbank, Shankhill",,Dublin,"524,228.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1960,3870,07/04/2017,"2 DELHURST CLOSE, ONGAR, CLONEE DUBLIN 15",Dublin 15,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
1961,6405,07/06/2017,"37 CRANNAGH PARK, RATHFARNHAM, DUBLIN 16",Dublin 14,Dublin,"838,000.00",No,No,Second-Hand Dwelling house /Apartment,
1962,11027,05/09/2017,"3 OXFORD RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,070,000.00",No,No,Second-Hand Dwelling house /Apartment,
1963,2084,24/02/2017,"89 THE ELMS MOUNT, MERRION AVE, BLACKROCK",,Dublin,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
1964,920,30/01/2017,"16 ST JAMES COURT, SERPENTINE AVE, BALLSBRIDGE DUBLIN 4",Dublin 4,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
1965,9798,11/08/2017,"76 ABBERLEY SQUARE, BELAGRD ROAD, TALLAGHT",Dublin 24,Dublin,"108,879.00",No,No,Second-Hand Dwelling house /Apartment,
1966,4397,19/04/2017,"3 MERRION CRESCENT, BOOTERSTOWN, DUBLIN",,Dublin,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
1967,11622,15/09/2017,"4KNOCKLYON CLOSE, KNOCKLYON WOODS, DUBLIN 16",Dublin 16,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
1968,1927,21/02/2017,"61 AYREFIELD RD, AYREFIELD, DUBLIN 13",Dublin 13,Dublin,"290,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1969,10231,22/08/2017,"24 TEMPLE VIEW ROW, CLAREHALL, DUBLIN 13",Dublin 13,Dublin,"302,000.00",No,No,Second-Hand Dwelling house /Apartment,
1970,14723,13/11/2017,"46 FRANKFORT COURT, RATHGAR AVE, RATHGAR DUBLIN 6",Dublin 6,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
1971,9144,31/07/2017,"256 PARKLANDS, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
1972,16308,08/12/2017,"242 THE CAMDEN, CHARLOTTE QUAY DOCK, RINGSEND RD DUBLIN 4",Dublin 4,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
1973,5682,22/05/2017,"18 Ardilea Cresent, Heidelberg  Ardilea, Clonskeagh",,Dublin,"770,926.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1974,7765,05/07/2017,"5 CLOONMORE GROVE, JOBSTOWN, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
1975,16684,13/12/2017,"Apartment 117, The Hermitage, Balgriffin",Dublin 13,Dublin,"206,542.31",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1976,15704,30/11/2017,"1 Croftwell, School Road, Rathcoole",,Dublin,"361,233.48",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1977,9377,03/08/2017,"32 RATHMINES TOWN CENTRE, RATHMINES RD LOWER, DUBLIN",Dublin 6,Dublin,"480,000.00",No,No,Second-Hand Dwelling house /Apartment,
1978,13777,26/10/2017,"10 BREMORE COURT, BALBRIGGAN, DUBLIN",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
1979,5697,22/05/2017,"44 the Lawn, Hansfield Wood, Hansfield",,Dublin,"260,637.50",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1980,11983,22/09/2017,"34 HALLIDAY SQ, STONEYBATTER, DUBLIN 7",Dublin 7,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
1981,15031,17/11/2017,"6 stratton close, adamstown square, lucan",,Dublin,"242,290.75",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
1982,3451,30/03/2017,"14 MARINO PARK, FAIRVIEW, DUBLIN 3",Dublin 3,Dublin,"415,150.00",No,No,Second-Hand Dwelling house /Apartment,
1983,3370,28/03/2017,"4 Ashfield Park, Ridgewood, Forest Road",,Dublin,"337,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
1984,7621,03/07/2017,"12B Deanstown Park, Finglas, Dublin 11",Dublin 11,Dublin,"233,480.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1985,11539,14/09/2017,"8 LEVMOSS HALL, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"370,000.00",No,No,Second-Hand Dwelling house /Apartment,
1986,9920,15/08/2017,"52 SEASKIN VIEW RD, TALLAGHT, DUBLIN",Dublin 24,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
1987,4990,04/05/2017,"7 TANDYS HALL, TANDYS LANE, LUCAN",,Dublin,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
1988,16499,12/12/2017,"16A SPRINGBANK, SAGGART, DUBLIN",Dublin 24,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
1989,5044,05/05/2017,"6 ESKER MEADOW RISE, LUCAN, DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1990,15051,17/11/2017,"82 BULFIN ROAD, INCHICORE, DUBLIN 8",,Dublin,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
1991,11085,06/09/2017,"16 Hollystown Rise, Hollystown, DUBLIN 15",,Dublin,"325,991.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1992,16961,14/12/2017,"UNIT NO. 142 FOURTH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"338,346.00",No,No,Second-Hand Dwelling house /Apartment,
1993,569,20/01/2017,"41 THE GREEN, WOODBROOK GLEN, BRAY",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
1994,2089,24/02/2017,"99 DOWNPATRICK RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
1995,1704,16/02/2017,"Apt 2 Abbott Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"163,518.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1996,12267,29/09/2017,"10 GROVE AVE, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
1997,11619,15/09/2017,"46 CEIDE AINNINN, COOLOCK, DUBLIN 5",Dublin 5,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
1998,17598,20/12/2017,"98 Ashfield Avenue, Ridgewood, Forrest Road",,Dublin,"325,991.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
1999,13411,19/10/2017,"12 DROMHEATH AVE, LADYSWELL, DUBLIN 15",Dublin 15,Dublin,"186,000.00",No,No,Second-Hand Dwelling house /Apartment,
2000,1878,20/02/2017,"496 SOUTH CIRCULAR RD, RIALTO, DUBLIN 8",Dublin 8,Dublin,"428,000.00",No,No,Second-Hand Dwelling house /Apartment,
2001,15124,20/11/2017,"78 THE TRAMYARD, SPA RD, INCHICORE",Dublin 8,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2002,3004,16/03/2017,"87 ROSELAND AVENUE, DUN LAOGHAIRE, CO DUBLIN",,Dublin,"638,766.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2003,12588,05/10/2017,"1 COWPER HALL, MOUNT SAINT ANNES, MILLTOWN",Dublin 6,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2004,8819,25/07/2017,"25 RUTLAND GROVE, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"250,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2005,15335,23/11/2017,"35 The Green, The Paddocks, Hansfield",,Dublin,"286,344.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2006,3260,24/03/2017,"30 CARDY ROCK AVE, BALBRIGGAN, DUBLIN",,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2007,2717,10/03/2017,"50 CASTLEGATE, CASTLE ST, DUBLIN 2",Dublin 2,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2008,14504,08/11/2017,"8 LONGWOOD, WYNNSWARD PARK, CLONSKEAGH",Dublin 14,Dublin,"790,000.00",No,No,Second-Hand Dwelling house /Apartment,
2009,14954,16/11/2017,"9 BELARMINE DR, ENNISKERRY RD, STEPASIDE DUBLIN 18",Dublin 18,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
2010,8992,28/07/2017,"11  Whitegables, Swords Road, Malahide",,Dublin,"590,308.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2011,14426,07/11/2017,"39 MERRION WOODS, STILLORGAN RD, STILLORGAN",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2012,8025,10/07/2017,"30 THE COURTYARD, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2013,4243,13/04/2017,"40 PORTERSGATE COURT, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2014,8667,20/07/2017,"7 BRACKENBUSH RD, KILLINEY, DUBLIN",,Dublin,"542,000.00",No,No,Second-Hand Dwelling house /Apartment,
2015,1509,13/02/2017,"142 CHAPELGATE, ST ALPHONSUS RD, DUBLIN 9",Dublin 9,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2016,1443,10/02/2017,"23 FINSBURY GREEN, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2017,12176,27/09/2017,"34 Castleland Park Drive, Balbriggan",,Dublin,"229,074.89",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2018,7794,06/07/2017,"11 RATHDOWN PARK, TERENURE, DUBLIN 6W",,Dublin,"1,305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2019,16623,13/12/2017,"28 Red Arches, Silverbanks, Baldoyle",Dublin 13,Dublin,"220,265.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2020,5404,15/05/2017,"74 ROSANULE, PHOENIX PARK RACECOURSE, CASTLEKNOCK",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021,3875,07/04/2017,"215 CHARLOTT QUAY DOCK, GRAND CANAL, DUBLIN 4",Dublin 4,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2022,7165,23/06/2017,"208 TEMPLE COURT, NORTHWOOD, SANTRY DUBLIN 9",Dublin 9,Dublin,"223,000.00",No,No,Second-Hand Dwelling house /Apartment,
2023,9817,11/08/2017,"APT.1, 3-5, BATH AVENUE",Dublin 4,Dublin,"223,333.33",No,No,Second-Hand Dwelling house /Apartment,
2024,17194,18/12/2017,"2 longview square, millers glen, swords",,Dublin,"290,748.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
2025,1201,03/02/2017,"76 ST PAPPIN RD, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2026,6226,01/06/2017,"89 RAFTERS RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"230,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2027,6692,13/06/2017,"9 BRENDAN ROAD, DONNYBROOK, DUBLIN 4",,Dublin,"1,525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2028,2172,28/02/2017,"22 BOTHAR WAINSFORT, TIR AN IUBHAIR, BAILE ATHA CLIATH 6W",,Dublin,"560,000.00",No,No,Second-Hand Dwelling house /Apartment,
2029,16973,14/12/2017,"UNIT NO. 36 6TH FLOOR, NORTHBANK, CASTLEFORBES ROAD",Dublin 1,Dublin,"338,346.00",No,No,Second-Hand Dwelling house /Apartment,
2030,14980,17/11/2017,"15 SHANCASTLE PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"199,500.00",No,No,Second-Hand Dwelling house /Apartment,
2031,13437,19/10/2017,"30 OLD COURT AVE, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2032,9631,09/08/2017,"88 TEMPLE COURT, NORTHWOOD, SANTRY",Dublin 9,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2033,13077,13/10/2017,"4 BRIGHTON HALL, BRIGHTON RD FOXROCK, DUBLIN 18",Dublin 18,Dublin,"1,287,500.00",No,No,Second-Hand Dwelling house /Apartment,
2034,6931,19/06/2017,"2 THE COURT, HARRISON'S COVE, SKERRIES",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2035,4080,11/04/2017,"KCR House &, 324 KIMMAGE RD LOWER, APT 1  KIMMAGE",,Dublin,"384,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2036,16132,06/12/2017,"71 Silken Park Avenue, Old Naas Road, Kingswood",Dublin 24,Dublin,"264,300.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2037,14398,06/11/2017,"SILLARY LODGE, FALLS RD, SHANKILL",Dublin 18,Dublin,"1,350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2038,4041,11/04/2017,"23 KINCORA DR, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2039,14163,02/11/2017,"14 CHAPEL AVE, BALBRIGGAN, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2040,13325,18/10/2017,"4 DOONSALA PARK, DUNLAOGHAIRE, DUBLIN",,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2041,13326,18/10/2017,"4 GAVTHY WOOD, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"256,200.00",No,No,Second-Hand Dwelling house /Apartment,
2042,2289,02/03/2017,"311 HAROLDS CROSS RD, HAROLDS CROSS, DUBLIN 6W",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2043,5450,16/05/2017,"33 BELARMINE lAWNS, BELARMINE WOODS, STEPASIDE",Dublin 18,Dublin,"348,017.62",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2044,1260,07/02/2017,"14 BELMONT PARK, RAHENY, DUBLIN 5",Dublin 5,Dublin,"395,000.00",No,No,Second-Hand Dwelling house /Apartment,
2045,3292,24/03/2017,"9 THE CLOSE, ORLYNN PARK, LUSK",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2046,12389,02/10/2017,"1 Belarmine Woods, Stepaside, Dublin 18",Dublin 18,Dublin,"497,797.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2047,14594,10/11/2017,"16 The Park The Paddocks, Hansfield, Dublin 15",,Dublin,"281,938.33",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2048,4687,26/04/2017,"No. 5 Blackmills Grove, Blakestown Road, Mulhudart",,Dublin,"295,000.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2049,1092,02/02/2017,"22 THE ORCHARD, KILLESTER DUBLIN 5, DUBLIN",Dublin 5,Dublin,"421,000.00",No,No,Second-Hand Dwelling house /Apartment,
2050,6339,05/06/2017,"51 ARDLEA RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2051,12044,25/09/2017,"188 TIMBER MILLS, KILMORE ROAD, DUBLIN 5",,Dublin,"209,000.00",No,No,Second-Hand Dwelling house /Apartment,
2052,4703,27/04/2017,"18 MOUNT EAGLE GROVE, LEOPARDSTOWN HEIGHTS, DUBLIN 18",Dublin 18,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2053,10178,21/08/2017,"36 HAZELBROOK, UPPER KILMACUD RD, DUNDRUM DUBLIN 14",Dublin 14,Dublin,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2054,15751,30/11/2017,"34 PALMERS DR, PALMERSTOWN MANOR, PALMERSTOWN DUBLIN 20",Dublin 20,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2055,17393,19/12/2017,"6 MELVIN RD, TERENURE, DUBLIN 6W",,Dublin,"460,000.00",No,No,Second-Hand Dwelling house /Apartment,
2056,4182,12/04/2017,"APT 9 ST CATHERINES CHURCH, BRIDGEFOOT STREET, DUBLIN 8",Dublin 8,Dublin,"113,116.32",No,No,Second-Hand Dwelling house /Apartment,
2057,3670,04/04/2017,"12 THE CRESCENT, ONGAR VILLAGE, DUBLIN 15",Dublin 15,Dublin,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2058,3170,23/03/2017,"135 COOLEY RD, DRIMNAGH, DUBLIN",Dublin 12,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2059,8676,20/07/2017,"9 MARGARET PLACE, BATH AVE, DUBLIN 4",Dublin 4,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2060,10181,21/08/2017,"42 DAL RIADA, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"665,000.00",No,No,Second-Hand Dwelling house /Apartment,
2061,1556,14/02/2017,"15 garryknock, brachen park, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"237,885.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2062,10333,23/08/2017,"APT 9, 2 4 GEORGES QUAY, DUBLIN 2",Dublin 2,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2063,15123,20/11/2017,"73 MILLRACE ROAD, PHOENIX PARK RACECOURSE, CASTLEKNOCK",Dublin 15,Dublin,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2064,14214,02/11/2017,"5 St. Edmund's Square, St. Loman's Road  Palmerstown",Dublin 20,Dublin,"375,000.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
2065,13701,24/10/2017,"7A MEATH SQ, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2066,14120,01/11/2017,"31 WELLMOUNT COURT, FINGLAS WEST, DUBLIN 11",Dublin 11,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2067,10052,18/08/2017,"10 FERNDALE GLEN, FERNDALE RD, RATHMICHAEL DUBLIN 18",Dublin 18,Dublin,"1,070,000.00",No,No,Second-Hand Dwelling house /Apartment,
2068,15889,01/12/2017,"APT 1, 10 11 O CONNELL ST LOWER, DUBLIN 1",Dublin 1,Dublin,"1,320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2069,13365,18/10/2017,"53 THE ASHES, ELMFIELD, LEOPARDSTOWN",Dublin 18,Dublin,"275,156.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2070,9497,04/08/2017,"365 CHARLEMONT, GRIFFITH AVE, DUBLIN 9",Dublin 9,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2071,1888,20/02/2017,"7 ST ANNES AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"439,100.00",No,No,Second-Hand Dwelling house /Apartment,
2072,6745,14/06/2017,"63 COLEPARK ROAD, BALLYFERMOT DUBLIN 10",,Dublin,"160,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2073,13846,26/10/2017,"68 CHURCHWELL DR, BELMAYNE, DUBLIN 13",Dublin 13,Dublin,"94,630.77",Yes,No,Second-Hand Dwelling house /Apartment,
2074,11072,06/09/2017,"1 Stratton Square, Adamstown Square, Adamstown",,Dublin,"246,696.03",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
2075,3651,03/04/2017,"316 CLONTARF ROAD, CLONTARF, DUBLIN 3",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2076,9939,16/08/2017,"118 FINGLAS PARK, FINGLAS EAST, DUBLIN",Dublin 11,Dublin,"298,000.00",No,No,Second-Hand Dwelling house /Apartment,
2077,11301,10/09/2017,"1 - THE MEWS  ST ALBANS, NEWTOWNSMITH, SANDYCOVE",,Dublin,"925,000.00",No,No,Second-Hand Dwelling house /Apartment,
2078,5564,18/05/2017,"39 ASHFIELD RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,"1,052,000.00",No,No,Second-Hand Dwelling house /Apartment,
2079,1760,17/02/2017,"17 THE BRAMBLINGS, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"416,000.00",No,No,Second-Hand Dwelling house /Apartment,
2080,11473,13/09/2017,"APT 42 WATERMINT COURT, ROYAL CANAL PARK, DUBLIN 15",Dublin 15,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2081,2674,10/03/2017,"18 ENNIS GROVE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2082,756,26/01/2017,"116 LORETO AVE, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2083,9256,01/08/2017,"73 THE CRESCENT, CARRICKMINES MANOR, GLENAMUCK RD   CARRICKMINES",Dublin 18,Dublin,"331,000.00",No,No,Second-Hand Dwelling house /Apartment,
2084,7606,30/06/2017,"APT 4, 45 NORTH CIRCULAR ROAD, DUBLIN 7",,Dublin,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2085,8982,28/07/2017,"1 CAMBRIDGE VILLAS, RATHMINES, DUBLIN 6",,Dublin,"799,000.00",No,No,Second-Hand Dwelling house /Apartment,
2086,16137,06/12/2017,"9 Airpark Square, Rathfarnham",Dublin 16,Dublin,"440,528.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
